2024-05-09 11:43:53,776,OFF
2024-05-09 11:43:55,818,OFF
2024-05-09 11:43:57,798,OFF
2024-05-09 11:43:59,754,OFF
2024-05-09 11:44:01,850,OFF
2024-05-09 11:44:03,805,OFF
2024-05-09 11:44:05,809,OFF
2024-05-09 11:44:07,754,OFF
2024-05-09 11:44:30,794,OFF
2024-05-09 11:44:32,795,OFF
2024-05-09 11:44:34,874,OFF
2024-05-09 11:44:36,792,OFF
2024-05-09 11:44:38,780,OFF
2024-05-09 11:44:40,788,OFF
2024-05-09 11:44:42,807,OFF
2024-05-09 11:44:44,965,ON
2024-05-09 11:44:46,877,ON
2024-05-09 11:44:48,825,ON
2024-05-09 11:44:50,895,ON
2024-05-09 11:44:52,806,ON
2024-05-09 11:44:54,932,ON
2024-05-09 11:44:56,978,ON
2024-05-09 11:44:58,872,ON
2024-05-09 11:45:00,849,ON
2024-05-09 11:45:02,788,ON
2024-05-09 11:45:04,1000,ON
2024-05-09 11:45:06,893,ON
2024-05-09 11:45:08,769,ON
2024-05-09 11:45:10,1018,ON
2024-05-09 11:45:12,812,ON
2024-05-09 11:45:14,871,ON
2024-05-09 11:45:16,934,ON
2024-05-09 11:45:18,992,ON
2024-05-09 11:45:20,905,ON
2024-05-09 11:45:22,799,ON
2024-05-09 11:45:24,840,ON
2024-05-09 11:45:26,945,ON
2024-05-09 11:45:28,904,ON
2024-05-09 11:45:30,915,ON
2024-05-09 11:45:32,775,ON
2024-05-09 11:45:34,835,ON
2024-05-09 11:45:36,880,ON
2024-05-09 11:45:38,816,ON
2024-05-09 11:45:40,861,ON
2024-05-09 11:45:42,886,ON
2024-05-09 11:45:44,948,ON
2024-05-09 11:45:46,1012,ON
2024-05-09 11:45:48,841,OFF
2024-05-09 11:45:50,809,OFF
2024-05-09 11:45:52,808,OFF
2024-05-09 11:45:54,797,OFF
2024-05-09 11:45:56,780,OFF
2024-05-09 11:45:58,848,OFF
2024-05-09 11:46:00,926,ON
2024-05-09 11:46:02,831,OFF
2024-05-09 11:46:04,883,OFF
2024-05-09 11:46:06,896,ON
2024-05-09 11:46:08,839,OFF
2024-05-09 11:46:10,829,OFF
2024-05-09 11:46:12,806,OFF
2024-05-09 11:46:14,908,ON
2024-05-09 11:46:16,786,OFF
2024-05-09 11:46:18,866,OFF
2024-05-09 11:46:20,782,OFF
2024-05-09 11:46:22,801,OFF
2024-05-09 11:46:24,882,OFF
2024-05-09 11:46:26,929,ON
2024-05-09 11:46:28,835,OFF
2024-05-09 11:46:30,818,OFF
2024-05-09 11:46:32,837,OFF
2024-05-09 11:46:34,808,OFF
2024-05-09 11:46:36,947,ON
2024-05-09 11:46:38,905,OFF
2024-05-09 11:46:40,838,OFF
2024-05-09 11:46:42,850,OFF
2024-05-09 11:46:44,906,ON
2024-05-09 11:46:46,789,OFF
2024-05-09 11:46:48,823,OFF
2024-05-09 11:46:50,816,OFF
2024-05-09 11:46:52,823,OFF
2024-05-09 11:46:54,834,OFF
2024-05-09 11:46:56,853,OFF
2024-05-09 11:46:58,842,OFF
2024-05-09 11:47:00,834,OFF
2024-05-09 11:47:02,818,OFF
2024-05-09 11:47:04,918,ON
2024-05-09 11:47:06,817,OFF
2024-05-09 11:47:08,826,OFF
2024-05-09 11:47:10,847,OFF
2024-05-09 11:47:12,863,OFF
2024-05-09 11:47:14,978,ON
2024-05-09 11:47:16,849,OFF
2024-05-09 11:47:18,799,OFF
2024-05-09 11:47:20,868,OFF
2024-05-09 11:47:22,938,ON
2024-05-09 11:47:24,821,OFF
2024-05-09 11:47:26,913,ON
2024-05-09 11:47:28,1106,ON
2024-05-09 11:47:30,811,OFF
2024-05-09 11:47:32,909,OFF
2024-05-09 11:47:34,842,OFF
2024-05-09 11:47:36,870,OFF
2024-05-09 11:47:38,829,OFF
2024-05-09 11:47:40,829,OFF
2024-05-09 11:47:42,846,OFF
2024-05-09 11:47:44,1034,ON
2024-05-09 11:47:46,819,OFF
2024-05-09 11:47:48,864,OFF
2024-05-09 11:47:50,847,OFF
2024-05-09 11:47:52,960,ON
2024-05-09 11:47:54,828,OFF
2024-05-09 11:47:56,855,OFF
2024-05-09 11:47:58,830,OFF
2024-05-09 11:48:00,804,OFF
2024-05-09 11:48:02,840,OFF
2024-05-09 11:48:04,834,OFF
2024-05-09 11:48:06,816,OFF
2024-05-09 11:48:08,1004,ON
2024-05-09 11:48:10,844,OFF
2024-05-09 11:48:12,875,OFF
2024-05-09 11:48:14,949,ON
2024-05-09 11:48:16,964,ON
2024-05-09 11:48:18,876,OFF
2024-05-09 11:48:20,878,OFF
2024-05-09 11:48:22,843,OFF
2024-05-09 11:48:24,910,OFF
2024-05-09 11:48:26,852,ON
2024-05-09 11:48:28,835,OFF
2024-05-09 11:48:30,857,OFF
2024-05-09 11:48:32,842,OFF
2024-05-09 11:48:34,813,OFF
2024-05-09 11:48:36,942,ON
2024-05-09 11:48:38,900,OFF
2024-05-09 11:48:40,851,OFF
2024-05-09 11:48:42,870,OFF
2024-05-09 11:48:44,813,OFF
2024-05-09 11:48:46,833,OFF
2024-05-09 11:48:48,916,ON
2024-05-09 11:48:50,822,OFF
2024-05-09 11:48:52,817,OFF
2024-05-09 11:48:54,893,OFF
2024-05-09 11:48:56,925,ON
2024-05-09 11:48:58,892,OFF
2024-05-09 11:49:00,896,OFF
2024-05-09 11:49:02,845,OFF
2024-05-09 11:49:04,882,OFF
2024-05-09 11:49:06,912,ON
2024-05-09 11:49:08,836,OFF
2024-05-09 11:49:10,815,OFF
2024-05-09 11:49:12,947,ON
2024-05-09 11:49:14,866,OFF
2024-05-09 11:49:16,955,ON
2024-05-09 11:49:18,873,OFF
2024-05-09 11:49:20,858,OFF
2024-05-09 11:49:22,909,ON
2024-05-09 11:49:24,898,OFF
2024-05-09 11:49:26,941,ON
2024-05-09 11:49:28,897,OFF
2024-05-09 11:49:30,848,OFF
2024-05-09 11:49:32,839,OFF
2024-05-09 11:49:34,911,ON
2024-05-09 11:49:36,1304,ON
2024-05-09 11:49:38,878,OFF
2024-05-09 11:49:40,936,ON
2024-05-09 11:49:42,826,OFF
2024-05-09 11:49:44,912,ON
2024-05-09 11:49:46,1049,ON
2024-05-09 11:49:48,871,OFF
2024-05-09 11:49:50,866,OFF
2024-05-09 11:49:52,940,ON
2024-05-09 11:49:54,1049,ON
2024-05-09 11:49:56,942,OFF
2024-05-09 11:49:58,928,OFF
2024-05-09 11:50:00,855,ON
2024-05-09 11:50:02,944,OFF
2024-05-09 11:50:04,873,ON
2024-05-09 11:50:06,990,ON
2024-05-09 11:50:08,977,OFF
2024-05-09 11:50:10,837,ON
2024-05-09 11:50:12,966,ON
2024-05-09 11:50:14,1113,ON
2024-05-09 11:50:16,875,OFF
2024-05-09 11:50:18,854,OFF
2024-05-09 11:50:20,958,ON
2024-05-09 11:50:22,937,ON
2024-05-09 11:50:24,874,OFF
2024-05-09 11:50:26,833,OFF
2024-05-09 11:50:28,917,OFF
2024-05-09 11:50:30,867,ON
2024-05-09 11:50:32,961,ON
2024-05-09 11:50:34,920,OFF
2024-05-09 11:50:36,878,OFF
2024-05-09 11:50:38,918,ON
2024-05-09 11:50:40,890,OFF
2024-05-09 11:50:42,927,OFF
2024-05-09 11:50:44,918,OFF
2024-05-09 11:50:46,874,ON
2024-05-09 11:50:48,879,OFF
2024-05-09 11:50:50,840,OFF
2024-05-09 11:50:52,923,ON
2024-05-09 11:50:54,884,ON
2024-05-09 11:50:56,1038,ON
2024-05-09 11:50:58,966,ON
2024-05-09 11:51:00,1025,OFF
2024-05-09 11:51:02,1034,ON
2024-05-09 11:51:04,842,ON
2024-05-09 11:51:06,951,OFF
2024-05-09 11:51:08,894,ON
2024-05-09 11:51:10,913,ON
2024-05-09 11:51:12,939,ON
2024-05-09 11:51:14,879,ON
2024-05-09 11:51:16,866,ON
2024-05-09 11:51:18,966,ON
2024-05-09 11:51:20,953,ON
2024-05-09 11:51:22,898,ON
2024-05-09 11:51:24,1004,ON
2024-05-09 11:51:26,925,ON
2024-05-09 11:51:28,919,ON
2024-05-09 11:51:30,887,ON
2024-05-09 11:51:32,900,ON
2024-05-09 11:51:34,903,ON
2024-05-09 11:51:36,891,ON
2024-05-09 11:51:38,943,ON
2024-05-09 11:51:40,932,ON
2024-05-09 11:51:42,854,ON
2024-05-09 11:51:44,964,ON
2024-05-09 11:51:46,918,ON
2024-05-09 12:05:10,1030,OFF
2024-05-09 12:05:12,995,OFF
2024-05-09 12:05:14,1003,OFF
2024-05-09 12:05:16,1006,OFF
2024-05-09 12:05:18,979,OFF
2024-05-09 12:05:20,1054,OFF
2024-05-09 12:05:22,1058,OFF
2024-05-09 12:05:24,985,OFF
2024-05-09 12:05:26,985,OFF
2024-05-09 12:05:28,985,OFF
2024-05-09 12:05:30,985,OFF
2024-05-09 12:10:50,664,OFF
2024-05-09 12:10:52,721,OFF
2024-05-09 12:10:54,664,OFF
2024-05-09 12:11:33,648,OFF
2024-05-09 12:11:35,646,OFF
2024-05-09 12:11:37,659,OFF
2024-05-09 12:11:39,669,OFF
2024-05-09 12:11:41,689,OFF
2024-05-09 12:11:43,651,OFF
2024-05-09 12:11:45,679,OFF
2024-05-09 12:11:47,670,OFF
2024-05-09 12:14:27,824,OFF
2024-05-09 12:14:29,769,OFF
2024-05-09 12:14:31,741,OFF
2024-05-09 12:14:33,746,OFF
2024-05-09 12:14:35,778,OFF
2024-05-09 12:14:37,723,OFF
2024-05-09 12:14:39,724,OFF
2024-05-09 12:14:41,791,OFF
2024-05-09 12:14:43,788,OFF
2024-05-09 12:14:45,744,OFF
2024-05-09 12:14:47,709,OFF
2024-05-09 12:14:49,738,OFF
2024-05-09 12:14:51,710,OFF
2024-05-09 12:14:53,750,OFF
2024-05-09 12:14:55,816,OFF
2024-05-09 12:14:57,763,OFF
2024-05-09 12:14:59,757,OFF
2024-05-09 12:15:01,858,OFF
2024-05-09 12:15:03,745,OFF
2024-05-09 12:15:05,745,OFF
2024-05-09 12:15:07,751,OFF
2024-05-09 12:15:09,812,OFF
2024-05-09 12:15:11,796,OFF
2024-05-09 12:15:13,783,OFF
2024-05-09 12:15:15,752,OFF
2024-05-09 12:15:17,758,OFF
2024-05-09 12:15:19,781,OFF
2024-05-09 12:15:21,818,OFF
2024-05-09 12:15:23,729,OFF
2024-05-09 12:15:25,722,OFF
2024-05-09 12:15:27,821,OFF
2024-05-09 12:15:29,828,OFF
2024-05-09 12:15:31,835,OFF
2024-05-09 12:15:33,786,OFF
2024-05-09 12:15:35,799,OFF
2024-05-09 12:15:37,756,OFF
2024-05-09 12:15:39,725,OFF
2024-05-09 12:15:41,746,OFF
2024-05-09 12:15:43,811,OFF
2024-05-09 12:15:45,766,OFF
2024-05-09 12:15:47,783,OFF
2024-05-09 12:15:49,768,OFF
2024-05-09 12:15:51,804,OFF
2024-05-09 12:15:53,781,OFF
2024-05-09 12:15:55,779,OFF
2024-05-09 12:15:57,753,OFF
2024-05-09 12:15:59,729,OFF
2024-05-09 12:16:01,813,OFF
2024-05-09 12:16:03,796,OFF
2024-05-09 12:16:05,750,OFF
2024-05-09 12:16:07,767,OFF
2024-05-09 12:16:09,784,OFF
2024-05-09 12:16:11,768,OFF
2024-05-09 12:16:13,738,OFF
2024-05-09 12:16:15,848,OFF
2024-05-09 12:16:17,762,OFF
2024-05-09 12:16:19,755,OFF
2024-05-09 12:16:21,747,OFF
2024-05-09 12:16:23,739,OFF
2024-05-09 12:16:25,797,OFF
2024-05-09 12:16:27,841,OFF
2024-05-09 12:16:29,782,OFF
2024-05-09 12:16:31,802,OFF
2024-05-09 12:16:33,802,OFF
2024-05-09 12:16:35,792,OFF
2024-05-09 12:16:37,791,OFF
2024-05-09 12:16:39,775,OFF
2024-05-09 12:16:41,772,OFF
2024-05-09 12:16:43,791,OFF
2024-05-09 12:16:45,763,OFF
2024-05-09 12:16:47,755,OFF
2024-05-09 12:16:49,812,OFF
2024-05-09 12:16:51,793,OFF
2024-05-09 12:16:53,778,OFF
2024-05-09 12:16:55,748,OFF
2024-05-09 12:16:57,809,OFF
2024-05-09 12:16:59,797,OFF
2024-05-09 12:17:01,916,OFF
2024-05-09 12:17:03,752,OFF
2024-05-09 12:17:05,935,OFF
2024-05-09 12:17:07,763,OFF
2024-05-09 12:17:09,833,OFF
2024-05-09 12:17:11,788,OFF
2024-05-09 12:17:13,816,OFF
2024-05-09 12:17:15,779,OFF
2024-05-09 12:17:17,776,OFF
2024-05-09 12:17:19,822,OFF
2024-05-09 12:17:21,775,OFF
2024-05-09 12:17:23,843,OFF
2024-05-09 12:17:25,798,OFF
2024-05-09 12:17:27,832,OFF
2024-05-09 12:17:29,863,OFF
2024-05-09 12:17:31,861,OFF
2024-05-09 12:17:33,791,OFF
2024-05-09 12:17:35,846,OFF
2024-05-09 12:17:37,791,OFF
2024-05-09 12:17:39,788,OFF
2024-05-09 12:17:41,849,OFF
2024-05-09 12:17:43,851,OFF
2024-05-09 12:17:45,786,OFF
2024-05-09 12:17:47,796,OFF
2024-05-09 12:17:49,786,OFF
2024-05-09 12:17:51,785,OFF
2024-05-09 12:17:53,779,OFF
2024-05-09 12:17:55,769,OFF
2024-05-09 12:17:57,835,OFF
2024-05-09 12:17:59,805,OFF
2024-05-09 12:18:01,871,OFF
2024-05-09 12:18:03,767,OFF
2024-05-09 12:18:05,767,OFF
2024-05-09 12:18:07,830,OFF
2024-05-09 12:18:09,802,OFF
2024-05-09 12:18:11,781,OFF
2024-05-09 12:18:13,845,OFF
2024-05-09 12:18:15,791,OFF
2024-05-09 12:18:17,840,OFF
2024-05-09 12:18:19,813,OFF
2024-05-09 12:18:21,836,OFF
2024-05-09 12:18:23,879,OFF
2024-05-09 12:18:25,899,OFF
2024-05-09 12:18:27,918,OFF
2024-05-09 12:18:29,828,OFF
2024-05-09 12:18:31,793,OFF
2024-05-09 12:18:33,814,OFF
2024-05-09 12:18:35,873,OFF
2024-05-09 12:18:37,830,OFF
2024-05-09 12:18:39,836,OFF
2024-05-09 12:18:41,836,OFF
2024-05-09 12:18:43,854,OFF
2024-05-09 12:18:45,814,OFF
2024-05-09 12:18:47,847,OFF
2024-05-09 12:18:49,855,OFF
2024-05-09 12:18:51,845,OFF
2024-05-09 12:18:53,851,OFF
2024-05-09 12:18:55,788,OFF
2024-05-09 12:18:57,785,OFF
2024-05-09 12:18:59,798,OFF
2024-05-09 12:19:01,892,OFF
2024-05-09 12:19:03,897,OFF
2024-05-09 12:19:05,835,OFF
2024-05-09 12:19:07,863,OFF
2024-05-09 12:19:09,839,OFF
2024-05-09 12:19:11,829,OFF
2024-05-09 12:19:13,877,OFF
2024-05-09 12:19:15,786,OFF
2024-05-09 12:19:17,844,OFF
2024-05-09 12:19:19,870,OFF
2024-05-09 12:19:21,832,OFF
2024-05-09 12:19:23,839,OFF
2024-05-09 12:19:25,854,OFF
2024-05-09 12:19:27,916,OFF
2024-05-09 12:19:29,809,OFF
2024-05-09 12:19:31,877,OFF
2024-05-09 12:19:33,826,OFF
2024-05-09 12:19:35,882,OFF
2024-05-09 12:19:37,887,OFF
2024-05-09 12:19:39,826,OFF
2024-05-09 12:19:41,851,OFF
2024-05-09 12:19:43,853,OFF
2024-05-09 12:19:45,897,OFF
2024-05-09 12:19:47,842,OFF
2024-05-09 12:19:49,860,OFF
2024-05-09 12:19:51,913,OFF
2024-05-09 12:19:53,806,OFF
2024-05-09 12:19:55,839,OFF
2024-05-09 12:19:57,830,OFF
2024-05-09 12:19:59,801,OFF
2024-05-09 12:20:01,884,OFF
2024-05-09 12:20:03,923,OFF
2024-05-09 12:20:05,855,OFF
2024-05-09 12:20:07,830,OFF
2024-05-09 12:20:09,875,OFF
2024-05-09 12:20:11,803,OFF
2024-05-09 12:20:13,844,OFF
2024-05-09 12:20:15,848,OFF
2024-05-09 12:20:17,834,OFF
2024-05-09 12:20:19,919,OFF
2024-05-09 12:20:21,851,OFF
2024-05-09 12:20:23,827,OFF
2024-05-09 12:20:25,850,OFF
2024-05-09 12:20:27,858,OFF
2024-05-09 12:20:29,871,OFF
2024-05-09 12:20:31,832,OFF
2024-05-09 12:20:33,824,OFF
2024-05-09 12:20:35,913,OFF
2024-05-09 12:20:37,854,OFF
2024-05-09 12:20:39,806,OFF
2024-05-09 12:20:41,816,OFF
2024-05-09 12:20:43,889,OFF
2024-05-09 12:20:45,878,OFF
2024-05-09 12:20:47,848,OFF
2024-05-09 12:20:49,824,OFF
2024-05-09 12:20:51,843,OFF
2024-05-09 12:20:53,864,OFF
2024-05-09 12:20:55,904,OFF
2024-05-09 12:20:57,913,OFF
2024-05-09 12:20:59,820,OFF
2024-05-09 12:21:01,948,OFF
2024-05-09 12:21:03,892,OFF
2024-05-09 12:21:05,813,OFF
2024-05-09 12:21:07,864,OFF
2024-05-09 12:21:09,816,OFF
2024-05-09 12:21:11,842,OFF
2024-05-09 12:21:13,837,OFF
2024-05-09 12:21:15,841,OFF
2024-05-09 12:21:17,889,OFF
2024-05-09 12:21:19,833,OFF
2024-05-09 12:21:21,878,OFF
2024-05-09 12:21:23,875,OFF
2024-05-09 12:21:25,826,OFF
2024-05-09 12:21:27,909,OFF
2024-05-09 12:21:29,886,OFF
2024-05-09 12:21:31,934,OFF
2024-05-09 12:21:33,1046,OFF
2024-05-09 12:21:35,851,OFF
2024-05-09 12:21:37,893,OFF
2024-05-09 12:21:39,923,OFF
2024-05-09 12:21:41,884,OFF
2024-05-09 12:21:43,928,OFF
2024-05-09 12:21:45,907,OFF
2024-05-09 12:21:47,870,OFF
2024-05-09 12:21:49,870,OFF
2024-05-09 12:21:51,855,OFF
2024-05-09 12:21:53,914,OFF
2024-05-09 12:21:55,859,OFF
2024-05-09 12:21:57,864,OFF
2024-05-09 12:21:59,899,OFF
2024-05-09 12:22:01,861,OFF
2024-05-09 12:22:03,883,OFF
2024-05-09 12:22:05,879,OFF
2024-05-09 12:22:07,880,OFF
2024-05-09 12:22:09,881,OFF
2024-05-09 12:22:11,927,OFF
2024-05-09 12:22:13,865,OFF
2024-05-09 12:22:15,913,OFF
2024-05-09 12:22:17,849,OFF
2024-05-09 12:22:19,902,OFF
2024-05-09 12:22:21,848,OFF
2024-05-09 12:22:23,964,OFF
2024-05-09 12:22:25,1026,OFF
2024-05-09 12:22:27,955,OFF
2024-05-09 12:22:29,971,OFF
2024-05-09 12:22:31,856,OFF
2024-05-09 12:22:33,870,OFF
2024-05-09 12:22:35,864,OFF
2024-05-09 12:22:37,913,OFF
2024-05-09 12:22:39,910,OFF
2024-05-09 12:22:41,856,OFF
2024-05-09 12:22:43,886,OFF
2024-05-09 12:22:45,886,OFF
2024-05-09 12:22:47,839,OFF
2024-05-09 12:22:49,900,OFF
2024-05-09 12:22:51,980,OFF
2024-05-09 12:22:53,874,OFF
2024-05-09 12:22:55,838,OFF
2024-05-09 12:22:57,879,OFF
2024-05-09 12:22:59,947,OFF
2024-05-09 12:23:01,873,OFF
2024-05-09 12:23:03,858,OFF
2024-05-09 12:23:05,926,OFF
2024-05-09 12:23:07,863,OFF
2024-05-09 12:23:09,905,OFF
2024-05-09 12:23:11,921,OFF
2024-05-09 12:23:13,947,OFF
2024-05-09 12:23:15,933,OFF
2024-05-09 12:23:17,986,OFF
2024-05-09 12:23:19,896,OFF
2024-05-09 12:23:21,913,OFF
2024-05-09 12:23:23,873,OFF
2024-05-09 12:23:25,935,OFF
2024-05-09 12:23:27,1006,OFF
2024-05-09 12:23:29,970,OFF
2024-05-09 12:23:31,874,OFF
2024-05-09 12:23:33,881,OFF
2024-05-09 12:23:48,918,OFF
2024-05-09 12:23:50,964,OFF
2024-05-09 12:23:52,880,OFF
2024-05-09 12:23:54,925,OFF
2024-05-09 12:23:56,913,OFF
2024-05-09 12:23:58,876,OFF
2024-05-09 12:24:00,938,OFF
2024-05-09 12:24:02,859,OFF
2024-05-09 12:24:04,859,OFF
2024-05-09 12:24:06,962,OFF
2024-05-09 12:24:08,970,OFF
2024-05-09 12:24:10,909,OFF
2024-05-09 12:24:12,905,OFF
2024-05-09 12:24:14,905,OFF
2024-05-09 12:24:16,921,OFF
2024-05-09 12:24:18,944,OFF
2024-05-09 12:24:20,901,OFF
2024-05-09 12:24:22,892,OFF
2024-05-09 12:24:24,911,OFF
2024-05-09 12:24:26,960,ON
2024-05-09 12:24:28,1054,ON
2024-05-09 12:24:30,1069,ON
2024-05-09 12:24:32,925,ON
2024-05-09 12:24:34,993,ON
2024-05-09 12:24:36,1004,ON
2024-05-09 12:24:38,970,ON
2024-05-09 12:24:40,895,ON
2024-05-09 12:24:42,962,ON
2024-05-09 12:24:44,973,ON
2024-05-09 12:24:46,1122,ON
2024-05-09 12:24:48,1137,ON
2024-05-09 12:24:50,1018,ON
2024-05-09 12:24:52,978,ON
2024-05-09 12:24:54,1035,ON
2024-05-09 12:24:56,1054,ON
2024-05-09 12:24:58,1138,ON
2024-05-09 12:25:00,997,OFF
2024-05-09 12:25:02,960,OFF
2024-05-09 12:25:04,975,ON
2024-05-09 12:25:06,1030,ON
2024-05-09 12:25:08,977,ON
2024-05-09 12:25:10,955,ON
2024-05-09 12:25:12,943,ON
2024-05-09 12:25:14,1060,ON
2024-05-09 12:25:16,1125,ON
2024-05-09 12:25:18,1034,ON
2024-05-09 12:25:20,1098,ON
2024-05-09 12:25:22,996,ON
2024-05-09 12:25:24,1069,ON
2024-05-09 12:25:26,1123,ON
2024-05-09 12:25:28,1153,ON
2024-05-09 12:25:30,1000,ON
2024-05-09 12:25:32,971,ON
2024-05-09 12:25:34,908,ON
2024-05-09 12:25:36,1031,ON
2024-05-09 12:25:38,1104,ON
2024-05-09 12:25:40,1020,ON
2024-05-09 12:25:42,1026,ON
2024-05-09 12:25:44,1046,ON
2024-05-09 12:25:46,928,ON
2024-05-09 12:25:48,945,ON
2024-05-09 12:25:50,910,ON
2024-05-09 12:25:52,1179,ON
2024-05-09 12:25:54,1014,ON
2024-05-09 12:25:56,1013,ON
2024-05-09 12:25:58,1008,ON
2024-05-09 12:26:00,1057,ON
2024-05-09 12:26:02,917,ON
2024-05-09 12:26:04,1015,ON
2024-05-09 12:26:06,981,ON
2024-05-09 12:26:08,1109,ON
2024-05-09 12:26:10,1033,ON
2024-05-09 12:26:12,1026,ON
2024-05-09 12:26:14,1114,ON
2024-05-09 12:26:42,912,OFF
2024-05-09 12:26:44,1016,OFF
2024-05-09 12:26:46,998,OFF
2024-05-09 12:26:48,917,OFF
2024-05-09 12:26:50,898,OFF
2024-05-09 12:26:52,941,OFF
2024-05-09 12:26:54,971,OFF
2024-05-09 12:26:56,1009,OFF
2024-05-09 12:26:58,1010,OFF
2024-05-09 12:27:00,935,OFF
2024-05-09 12:27:02,987,OFF
2024-05-09 12:27:04,917,OFF
2024-05-09 12:27:06,965,OFF
2024-05-09 12:27:08,941,OFF
2024-05-09 12:27:10,980,OFF
2024-05-09 12:27:12,992,OFF
2024-05-09 12:27:14,933,OFF
2024-05-09 12:27:16,903,OFF
2024-05-09 12:27:18,939,OFF
2024-05-09 12:27:20,1000,OFF
2024-05-09 12:27:22,1031,OFF
2024-05-09 12:27:24,996,OFF
2024-05-09 12:27:26,992,OFF
2024-05-09 12:27:28,1038,OFF
2024-05-09 12:27:31,920,OFF
2024-05-09 12:27:32,1006,OFF
2024-05-09 12:27:34,964,OFF
2024-05-09 12:27:36,1013,OFF
2024-05-09 12:27:38,939,OFF
2024-05-09 12:27:40,967,OFF
2024-05-09 12:27:42,919,OFF
2024-05-09 12:27:44,907,OFF
2024-05-09 12:27:46,994,OFF
2024-05-09 12:27:48,923,OFF
2024-05-09 12:27:50,936,OFF
2024-05-09 12:27:52,948,OFF
2024-05-09 12:27:54,958,OFF
2024-05-09 12:27:56,986,OFF
2024-05-09 12:27:58,999,OFF
2024-05-09 12:28:00,1034,OFF
2024-05-09 12:28:02,936,OFF
2024-05-09 12:28:04,954,OFF
2024-05-09 12:28:06,978,OFF
2024-05-09 12:28:08,1001,OFF
2024-05-09 12:28:10,948,OFF
2024-05-09 12:28:12,927,OFF
2024-05-09 12:28:14,1056,OFF
2024-05-09 12:28:16,1015,OFF
2024-05-09 12:28:18,992,OFF
2024-05-09 12:28:20,1002,OFF
2024-05-09 12:28:22,956,OFF
2024-05-09 12:28:24,1056,OFF
2024-05-09 12:28:26,1080,OFF
2024-05-09 12:28:28,1054,OFF
2024-05-09 12:28:30,954,OFF
2024-05-09 12:28:32,941,OFF
2024-05-09 12:28:34,1045,OFF
2024-05-09 12:28:36,1010,OFF
2024-05-09 12:28:38,957,OFF
2024-05-09 12:28:40,979,OFF
2024-05-09 12:28:42,987,OFF
2024-05-09 12:28:44,953,OFF
