2024-05-17 09:51:48,1240,1000
2024-05-17 09:51:50,1243,1000
2024-05-17 09:51:52,1210,1000
2024-05-17 09:52:21,730,1000
2024-05-17 09:52:24,1235,1000
2024-05-17 09:52:25,1251,1000
2024-05-17 09:52:27,1550,1000
2024-05-17 09:52:29,1391,1000
2024-05-17 09:52:31,1212,1000
2024-05-17 09:52:33,1213,1000
2024-05-17 09:52:35,1212,1000
2024-05-17 09:52:37,1213,1000
2024-05-17 09:52:39,1223,1000
2024-05-17 09:52:41,1216,1000
2024-05-17 09:52:43,1220,1000
2024-05-17 09:52:45,1302,1000
2024-05-17 09:52:47,1213,1000
2024-05-17 09:52:49,1218,1000
2024-05-17 09:52:51,1220,1000
2024-05-17 09:52:53,1358,1000
2024-05-17 09:52:55,1383,1000
2024-05-17 09:52:57,1216,1000
2024-05-17 09:52:59,1215,1000
2024-05-17 09:53:01,1219,1000
2024-05-17 10:22:34,118,1000
2024-05-17 10:22:36,409,1000
2024-05-17 10:22:38,197,1000
2024-05-17 10:22:40,199,1000
2024-05-17 10:22:42,198,1000
2024-05-17 10:22:44,200,1000
2024-05-17 10:22:46,202,1000
2024-05-17 10:22:48,203,1000
2024-05-17 10:22:50,205,1000
2024-05-17 10:22:52,201,1000
2024-05-17 10:22:54,207,1000
2024-05-17 10:22:56,205,1000
2024-05-17 10:22:58,209,1000
2024-05-17 10:23:00,207,1000
2024-05-17 10:23:02,244,1000
2024-05-17 10:23:04,208,1000
2024-05-17 10:23:06,210,1000
2024-05-17 10:23:08,213,1000
2024-05-17 10:23:10,215,1000
2024-05-17 10:23:12,235,1000
2024-05-17 10:23:14,210,1000
2024-05-17 10:23:16,215,1000
2024-05-17 10:23:18,214,583
2024-05-17 10:23:20,215,213
2024-05-17 10:23:22,361,213
2024-05-17 10:23:24,220,213
2024-05-17 10:23:26,304,213
2024-05-17 10:23:28,221,213
2024-05-17 10:23:30,219,213
2024-05-17 10:23:32,286,213
2024-05-17 10:23:34,383,213
2024-05-17 10:23:36,224,213
2024-05-17 10:23:38,297,213
2024-05-17 10:23:40,325,213
2024-05-17 10:23:42,345,213
2024-05-17 10:23:44,284,213
2024-05-17 10:23:46,332,213
2024-05-17 10:23:48,235,213
2024-05-17 10:23:50,354,213
2024-05-17 10:23:52,351,213
2024-05-17 10:23:54,296,213
2024-05-17 10:23:56,333,213
2024-05-17 10:23:58,280,213
2024-05-17 10:24:00,254,213
2024-05-17 10:24:02,233,213
2024-05-17 14:58:41,378,1000
2024-05-17 14:58:43,836,1000
2024-05-17 14:58:45,640,1000
2024-05-17 14:58:47,684,1000
2024-05-17 14:58:49,721,1000
2024-05-17 14:58:51,655,1000
2024-05-17 14:58:53,697,1000
2024-05-17 14:58:55,785,1000
2024-05-17 14:58:57,707,1000
2024-05-17 14:58:59,757,1000
2024-05-17 14:59:01,764,1000
2024-05-17 14:59:03,758,1000
2024-05-17 14:59:05,695,1000
2024-05-17 14:59:07,714,1000
2024-05-17 14:59:09,796,1000
2024-05-17 15:06:57,825,1000
2024-05-17 15:07:00,1575,1000
2024-05-17 15:07:02,1583,1000
2024-05-17 15:07:03,1541,1000
2024-05-17 15:07:05,1577,1000
2024-05-17 15:07:07,1526,1000
2024-05-17 15:07:09,1417,1000
2024-05-17 15:07:11,1371,1000
2024-05-17 15:07:13,1558,1000
2024-05-17 15:07:15,1571,1000
2024-05-17 15:07:17,1439,1000
2024-05-17 15:07:19,1421,1000
2024-05-17 15:07:21,1402,1000
2024-05-17 15:07:23,1621,1000
2024-05-17 15:07:25,1473,1000
2024-05-17 15:07:27,1387,1000
2024-05-17 15:07:29,1640,1000
2024-05-17 15:07:31,1604,1000
2024-05-17 15:07:33,1502,1000
2024-05-17 15:07:35,1526,1000
2024-05-17 15:07:37,1441,1000
2024-05-17 15:07:39,1574,1000
2024-05-17 15:07:41,1547,1000
2024-05-17 15:07:43,1421,1000
2024-05-17 15:07:45,1538,1000
2024-05-17 15:07:47,1429,1000
2024-05-17 15:07:49,1397,1000
2024-05-17 15:07:51,1398,1000
2024-05-17 15:07:53,1435,1000
2024-05-17 15:07:55,1527,1000
2024-05-17 15:07:57,1666,1000
2024-05-17 15:07:59,1437,1000
2024-05-17 15:08:01,1546,1000
2024-05-17 15:08:03,1453,1000
2024-05-17 15:08:05,1477,1000
2024-05-17 15:08:07,1462,1000
2024-05-17 15:08:09,1822,1000
2024-05-17 15:08:11,1512,1000
2024-05-17 15:08:13,1471,1000
2024-05-17 15:08:15,1503,1000
2024-05-17 15:08:17,1466,1000
2024-05-17 15:08:19,1669,1000
2024-05-17 15:08:21,1591,1000
2024-05-17 15:08:23,1649,1000
2024-05-17 15:08:25,1727,1000
2024-05-17 15:08:27,1530,1000
2024-05-17 15:08:29,1798,1000
2024-05-17 15:08:31,1789,1000
2024-05-17 15:08:33,1718,1000
2024-05-17 15:08:35,1450,1000
2024-05-17 15:08:37,1534,1000
2024-05-17 15:08:39,1579,1000
2024-05-17 15:08:41,1787,1000
2024-05-17 15:08:43,1661,1000
2024-05-17 15:08:45,1466,1000
2024-05-17 15:08:47,1702,1000
2024-05-17 15:08:49,1592,1000
2024-05-17 15:08:51,1729,1000
2024-05-17 15:08:53,1726,1000
2024-05-17 15:08:55,1544,1000
2024-05-17 15:08:57,1718,1000
2024-05-17 15:08:59,1588,1000
2024-05-17 15:09:01,1477,1000
2024-05-17 15:09:03,1653,1000
2024-05-17 15:09:05,1672,1000
2024-05-17 15:09:07,1525,1000
2024-05-17 15:09:09,1513,1000
2024-05-17 15:09:11,1691,1000
2024-05-17 15:09:13,1858,1000
2024-05-17 15:09:15,1696,1000
2024-05-17 15:09:17,1755,1000
2024-05-17 15:09:19,1487,1000
2024-05-17 15:09:21,1590,1000
2024-05-17 15:13:22,953,1000
2024-05-17 15:13:25,1747,1000
2024-05-17 15:13:26,3476,1000
2024-05-17 15:13:28,1590,1000
2024-05-17 15:13:30,1715,1000
2024-05-17 15:13:32,1659,1000
2024-05-17 15:13:34,1588,1000
2024-05-17 15:13:36,1581,1000
2024-05-17 15:13:38,1801,1000
2024-05-17 15:13:40,1644,1000
2024-05-17 15:13:42,1587,1000
2024-05-17 15:13:44,1775,1000
2024-05-17 15:13:46,1813,1000
2024-05-17 15:13:48,1766,735
2024-05-17 15:13:50,1669,735
2024-05-17 15:13:52,1775,735
2024-05-18 05:46:26,238,1000
2024-05-18 05:46:28,458,1000
2024-05-18 05:46:30,433,1000
2024-05-18 05:46:32,414,1000
2024-05-18 05:46:34,350,1000
2024-05-18 05:46:36,478,1000
2024-05-18 05:46:38,363,1000
2024-05-18 05:46:40,441,1000
2024-05-18 05:46:42,478,1000
2024-05-18 05:46:44,324,504
2024-05-18 05:46:46,417,504
2024-05-18 05:46:48,375,767
2024-05-18 05:46:50,356,767
2024-05-18 05:46:52,427,182
2024-05-18 05:46:54,452,182
2024-05-18 05:46:56,385,182
2024-05-18 05:46:58,428,611
2024-05-18 05:47:00,2316,465
2024-05-18 05:47:02,377,465
2024-05-18 05:47:04,469,1215
2024-05-18 05:47:06,349,1215
2024-05-18 05:47:08,533,1215
2024-05-18 05:47:10,422,1215
2024-05-18 05:47:12,430,1215
2024-05-18 05:47:14,408,1215
2024-05-18 05:47:16,411,1215
2024-05-18 05:47:18,476,1215
2024-05-18 05:47:20,320,1215
2024-05-18 05:47:22,317,1215
2024-05-18 05:47:24,351,1215
2024-05-18 05:57:20,255,1000
2024-05-18 05:57:23,503,1000
2024-05-18 05:57:24,499,1000
2024-05-18 05:57:26,465,1000
2024-05-18 05:57:28,491,1000
2024-05-18 05:57:30,565,1000
2024-05-18 05:57:32,485,1000
2024-05-18 06:12:56,306,1000
2024-05-18 06:12:59,594,1000
2024-05-18 06:13:00,612,1000
2024-05-18 06:13:02,515,1000
2024-05-18 06:13:04,579,1000
2024-05-18 06:13:06,573,1000
2024-05-18 06:14:36,296,1000
2024-05-18 06:14:38,677,1000
2024-05-18 06:14:40,561,1000
2024-05-18 06:14:42,567,1000
2024-05-18 06:14:44,549,1000
2024-05-18 06:14:46,554,1000
2024-05-18 06:14:48,505,1000
2024-05-18 06:14:50,528,1000
2024-05-18 06:14:52,539,1000
2024-05-18 06:14:54,584,1000
2024-05-18 06:14:56,565,1000
2024-05-18 06:26:42,622,1000
2024-05-18 06:26:45,1020,1000
2024-05-18 06:26:46,987,1000
2024-05-18 06:26:48,994,1000
2024-05-18 06:26:50,1244,1000
2024-05-18 06:26:52,1083,1000
2024-05-18 06:39:46,522,1000
2024-05-18 06:39:48,868,1000
2024-05-18 06:39:50,849,1000
2024-05-18 06:39:52,847,1000
2024-05-18 06:39:54,943,1000
2024-05-18 06:39:56,904,1000
2024-05-18 06:39:58,900,1000
2024-05-18 06:40:00,919,1000
2024-05-18 06:40:02,919,1000
2024-05-18 06:40:04,831,1000
2024-05-18 06:40:06,965,1000
2024-05-18 06:40:08,931,1000
2024-05-18 06:40:10,960,1000
2024-05-18 06:40:12,905,1000
2024-05-18 06:40:14,969,1000
2024-05-18 06:40:16,1011,1000
2024-05-18 06:41:11,524,1000
2024-05-18 06:41:14,1046,1000
2024-05-18 06:41:15,982,1000
2024-05-18 06:41:17,819,1000
2024-05-18 06:41:19,769,1000
2024-05-18 06:41:48,446,1000
2024-05-18 06:41:50,745,1000
2024-05-18 06:42:43,441,1000
2024-05-18 06:42:45,784,1000
2024-05-18 06:43:08,493,1000
2024-05-18 06:43:11,913,1000
2024-05-18 06:43:12,798,1000
2024-05-18 06:43:14,835,1000
2024-05-18 06:43:16,753,1000
2024-05-18 06:44:02,465,1000
2024-05-18 06:44:05,791,1000
2024-05-18 06:44:06,848,1000
2024-05-18 06:44:08,936,1000
2024-05-18 06:44:10,862,1000
2024-05-18 06:44:12,813,1000
2024-05-18 06:44:14,815,1000
2024-05-18 07:03:17,866,1000
2024-05-18 07:03:20,1502,1000
2024-05-18 07:03:22,1717,1000
2024-05-18 07:03:23,1544,1000
2024-05-18 07:03:25,1565,1000
2024-05-18 07:03:27,1567,1000
2024-05-18 07:03:29,1545,1000
2024-05-18 07:03:31,1567,1000
2024-05-18 07:03:33,1649,1000
2024-05-18 07:03:35,1592,1000
2024-05-18 07:03:37,1637,1000
2024-05-18 07:03:39,1734,1000
2024-05-18 07:03:41,1725,1000
2024-05-18 07:03:43,1718,1000
2024-05-18 07:03:45,1661,1000
2024-05-18 07:03:47,1708,1000
2024-05-18 07:03:49,1744,1000
2024-05-18 07:03:51,1702,1000
2024-05-18 07:03:53,1731,1000
2024-05-18 07:03:55,1737,1000
2024-05-18 07:03:57,1854,1000
2024-05-18 07:03:59,1800,1000
2024-05-18 07:04:01,1762,1000
2024-05-18 07:04:03,1726,1000
2024-05-18 07:04:05,1819,1000
2024-05-18 07:04:07,1797,1000
2024-05-18 07:04:09,1933,1000
2024-05-18 07:04:24,1105,1000
2024-05-18 07:04:26,1988,1000
2024-05-18 07:04:28,1861,1000
2024-05-18 07:04:30,1877,1000
2024-05-18 07:10:03,870,1000
2024-05-18 07:10:06,1542,1000
2024-05-18 07:10:07,1660,1000
2024-05-18 07:10:09,1463,1000
2024-05-18 07:10:11,1468,1811
2024-05-18 07:10:13,1578,1811
2024-05-18 07:10:15,1504,1811
2024-05-18 07:10:17,1493,1811
2024-05-18 07:10:19,1546,1811
2024-05-18 07:10:21,1513,2704
2024-05-18 07:10:23,1524,2704
2024-05-18 07:10:25,1584,2704
2024-05-18 07:10:27,1556,2704
2024-05-18 07:10:29,1666,2704
2024-05-18 07:10:31,1563,661
2024-05-18 07:10:33,1608,661
2024-05-18 07:10:35,1604,661
2024-05-18 07:10:37,1509,661
2024-05-18 07:11:37,884,1000
2024-05-18 07:11:40,1578,1000
2024-05-18 07:11:42,1786,1000
2024-05-18 07:11:43,1474,1000
2024-05-18 07:11:45,1537,1000
2024-05-18 07:11:47,1593,1000
2024-05-18 07:11:49,1534,1000
2024-05-18 07:11:51,1592,1000
2024-05-18 07:11:53,1552,2073
2024-05-18 07:11:55,1689,2073
2024-05-18 07:11:57,1530,2073
2024-05-18 07:11:59,1510,2073
2024-05-18 07:12:01,1500,2073
2024-05-18 07:12:03,1628,2073
2024-05-18 07:12:05,1493,2073
2024-05-18 07:12:07,1632,2073
2024-05-18 07:12:09,1620,2073
2024-05-18 07:14:00,899,1000
2024-05-18 07:14:03,1526,1000
2024-05-18 07:14:05,1554,1000
2024-05-18 07:14:06,1554,1000
2024-05-18 07:14:08,1618,1572
2024-05-18 07:15:11,872,1000
2024-05-18 07:15:13,1606,1000
2024-05-18 07:15:15,1606,1000
2024-05-18 07:15:16,1571,1000
2024-05-18 07:15:18,1526,1000
2024-05-18 07:15:20,1583,1000
2024-05-18 07:15:22,1586,1000
2024-05-18 07:15:25,1481,2620
2024-05-18 07:15:26,1655,2620
2024-05-18 07:15:28,1567,2620
2024-05-18 07:15:30,1645,2620
2024-05-18 07:15:32,1558,2620
2024-05-18 07:15:34,1688,2620
2024-05-18 07:15:36,1667,2620
2024-05-18 07:15:38,1723,385
2024-05-18 07:15:40,1719,385
2024-05-18 07:15:42,1818,385
2024-05-18 07:15:44,1798,385
2024-05-18 07:16:21,1215,1000
2024-05-18 07:16:23,2242,1000
2024-05-18 07:16:25,2185,1000
2024-05-18 07:16:27,2197,1000
2024-05-18 07:16:29,2221,1000
2024-05-18 07:16:31,2304,1000
2024-05-18 07:16:33,2118,991
2024-05-18 07:16:35,2182,991
2024-05-18 07:22:26,2561,1000
2024-05-18 07:22:28,1566,1000
2024-05-18 07:22:30,1460,1000
2024-05-18 07:22:32,1443,1000
2024-05-18 07:22:34,1428,1000
2024-05-18 07:22:36,1288,1000
2024-05-18 07:22:58,794,1000
2024-05-18 07:23:00,1342,1000
2024-05-18 07:23:01,1341,1000
2024-05-18 07:23:03,1275,1000
2024-05-18 07:23:05,1420,1000
2024-05-18 07:23:07,3066,1000
2024-05-18 07:23:09,1450,1515
2024-05-18 07:23:11,1309,1515
2024-05-18 07:23:13,1250,1515
2024-05-18 07:23:16,1310,298
2024-05-18 07:23:17,1404,298
2024-05-18 07:23:19,1264,298
2024-05-18 07:23:21,1248,2666
2024-05-18 07:23:24,1269,2666
2024-05-18 07:23:25,1251,2666
2024-05-18 07:23:27,1251,2666
2024-05-18 07:23:29,1249,2666
2024-05-18 07:23:31,1264,2666
2024-05-18 07:23:33,1284,2920
2024-05-18 07:23:35,1246,2920
2024-05-18 07:23:37,1320,2920
2024-05-18 07:23:39,1274,2920
2024-05-18 07:23:41,1278,2920
2024-05-18 07:23:43,1287,2920
2024-05-18 07:23:45,1272,2949
2024-05-18 07:23:47,1303,2949
2024-05-18 07:23:49,1301,2949
2024-05-18 07:23:51,1220,2949
2024-05-18 07:23:53,1227,2949
2024-05-18 07:23:55,1206,2949
2024-05-18 07:23:57,1251,2949
2024-05-18 07:23:59,1238,2949
2024-05-18 07:24:01,1463,2949
2024-05-18 07:24:03,1337,2949
2024-05-18 07:24:05,1373,2949
2024-05-18 07:25:24,1260,1000
2024-05-18 07:25:26,2134,1000
2024-05-18 07:25:28,2058,1000
2024-05-18 07:25:30,2082,1000
2024-05-18 07:25:32,2109,2850
2024-05-18 07:25:34,2113,2850
2024-05-18 07:25:36,2127,2850
2024-05-18 07:25:38,2201,2850
2024-05-18 07:25:40,2093,2850
2024-05-18 07:25:42,2125,1061
2024-05-18 07:25:44,2144,1061
2024-05-18 07:25:46,2215,1061
2024-05-18 07:25:48,2349,1061
2024-05-18 07:25:50,2391,1061
2024-05-18 07:26:44,1412,1000
2024-05-18 07:26:46,2513,1000
2024-05-18 07:26:48,2537,1000
2024-05-18 07:26:50,2396,1000
2024-05-18 07:26:52,2431,1000
2024-05-18 07:26:54,2479,1982
2024-05-18 07:26:56,2443,1982
2024-05-18 07:26:58,2394,1982
2024-05-18 07:27:00,2154,171
2024-05-18 07:27:02,2462,2717
2024-05-18 07:27:04,2465,2717
2024-05-18 07:27:06,2429,2717
2024-05-18 07:27:08,2571,372
2024-05-18 07:27:10,2544,372
2024-05-18 07:27:12,2488,2922
2024-05-18 07:27:14,2490,2922
2024-05-18 07:27:16,2499,2922
2024-05-18 07:27:38,1588,1000
2024-05-18 07:27:40,2713,1000
2024-05-18 07:27:42,2622,1000
2024-05-18 07:27:44,2687,1000
2024-05-18 07:27:46,2704,1000
2024-05-18 07:27:48,2687,1000
2024-05-18 07:27:50,2694,1000
2024-05-18 07:27:52,2607,1000
2024-05-18 07:27:54,2695,1000
2024-05-18 07:27:56,2656,1000
2024-05-18 07:27:58,2688,1000
2024-05-18 07:28:00,2719,1000
2024-05-18 07:28:02,2687,1000
2024-05-18 07:28:04,2797,1000
2024-05-18 07:28:06,2724,1000
2024-05-18 07:28:08,2713,1000
2024-05-18 07:29:15,1681,1000
2024-05-18 07:29:17,2807,1000
2024-05-18 07:29:19,2857,2922
2024-05-18 07:29:21,2804,2922
2024-05-18 07:29:23,2688,2922
2024-05-18 07:29:25,2693,2140
2024-05-18 07:29:27,2869,2140
2024-05-18 07:29:29,2709,2140
2024-05-18 07:29:31,2955,1610
2024-05-18 07:29:33,2853,1610
2024-05-18 07:29:35,3014,1610
2024-05-18 07:29:37,2943,1610
2024-05-18 07:29:39,2736,1610
2024-05-18 07:30:46,1771,925
2024-05-18 07:30:48,2855,925
2024-05-18 07:30:50,3069,925
2024-05-18 07:30:52,2896,2199
2024-05-18 07:30:54,2861,2199
2024-05-18 07:30:56,2892,951
2024-05-18 07:30:58,2897,951
2024-05-18 07:31:00,3056,2759
2024-05-18 07:31:02,2863,2759
2024-05-18 07:31:04,2799,2977
2024-05-18 07:31:06,2857,2977
2024-05-18 07:31:08,2866,2977
2024-05-18 07:31:10,2964,2977
2024-05-18 07:31:12,2802,2977
2024-05-18 07:31:14,2923,2977
2024-05-18 07:31:16,3005,2977
2024-05-18 07:31:18,4497,2977
2024-05-18 07:31:20,2855,2977
2024-05-18 07:31:22,2931,2977
2024-05-18 07:31:24,2875,2977
2024-05-18 07:31:26,2843,1764
2024-05-18 07:31:28,2869,1764
2024-05-18 07:31:30,3314,2987
2024-05-18 07:31:32,2880,2987
2024-05-18 07:31:34,2991,2987
2024-05-18 07:32:25,1777,1000
2024-05-18 07:32:27,3084,1000
2024-05-18 07:32:29,2952,2831
2024-05-18 07:32:31,2962,2831
2024-05-18 07:32:33,2938,2831
2024-05-18 07:32:35,2982,2831
2024-05-18 07:32:37,3241,1033
2024-05-18 07:32:39,2984,1033
2024-05-18 07:32:41,3053,1033
2024-05-18 07:32:43,2911,1033
2024-05-18 07:32:45,2885,1033
2024-05-18 07:32:47,2933,1033
2024-05-18 07:32:49,2983,1033
2024-05-18 07:32:51,2945,1033
2024-05-19 18:25:47,219,1000
2024-05-19 18:25:50,356,1000
2024-05-19 18:25:51,324,1000
2024-05-19 18:25:53,248,1000
2024-05-19 18:25:55,281,1000
2024-05-19 18:25:57,1174,1000
2024-05-19 18:25:59,327,1000
2024-05-19 18:26:01,324,1000
2024-05-19 18:26:03,336,1000
2024-05-19 18:26:05,289,1000
2024-05-19 18:26:07,395,1000
2024-05-19 18:26:09,349,1000
2024-05-19 18:26:11,290,1000
2024-05-19 18:26:13,394,1000
2024-05-19 18:26:15,264,625
2024-05-19 18:26:17,314,625
2024-05-19 18:26:19,364,625
2024-05-19 18:26:21,287,625
2024-05-19 18:26:23,341,625
2024-05-20 03:29:00,819,1000
2024-05-20 03:29:03,1410,1000
2024-05-20 03:29:04,1338,1000
2024-05-20 04:33:52,787,1000
2024-05-20 04:35:14,331,1000
2024-05-20 04:35:16,619,1000
2024-05-20 04:35:39,404,1000
2024-05-20 04:35:41,506,1000
2024-05-20 04:35:43,470,1000
2024-05-20 04:35:45,277,1000
2024-05-20 04:35:47,362,1000
2024-05-20 04:35:49,664,1000
2024-05-20 04:35:51,1009,1000
2024-05-20 04:35:53,296,1000
2024-05-20 04:35:55,499,1000
2024-05-20 04:35:57,705,1000
2024-05-20 04:35:59,375,1000
2024-05-20 04:36:01,633,1000
2024-05-20 04:36:03,666,1000
2024-05-20 04:36:05,443,1000
2024-05-20 04:36:07,550,1000
2024-05-20 04:36:09,403,1000
2024-05-20 04:36:11,502,535
2024-05-20 04:36:13,271,535
2024-05-20 04:36:15,769,535
2024-05-20 04:36:17,425,535
2024-05-20 04:36:19,1365,535
2024-05-20 04:36:21,1071,535
2024-05-20 04:36:23,466,535
2024-05-20 04:36:25,415,535
2024-05-20 04:36:27,276,535
2024-05-20 04:36:29,360,535
2024-05-20 04:36:31,364,535
2024-05-20 04:36:33,305,535
2024-05-20 04:36:35,309,535
2024-05-20 04:36:37,471,535
2024-05-20 04:36:39,285,535
2024-05-20 04:36:41,662,535
2024-05-20 04:36:43,902,535
2024-05-20 04:36:45,539,535
2024-05-20 04:36:47,1190,535
2024-05-20 04:36:49,388,535
2024-05-20 04:36:51,631,535
2024-05-20 04:36:53,604,535
2024-05-20 04:36:55,524,535
2024-05-20 04:36:57,598,535
2024-05-20 04:36:59,685,535
2024-05-20 04:37:01,294,535
2024-05-20 04:37:03,320,535
2024-05-20 04:37:05,1099,535
2024-05-20 04:37:07,435,535
2024-05-20 04:37:09,299,535
2024-05-20 04:37:11,555,535
2024-05-20 04:37:13,968,535
2024-05-20 04:37:15,967,535
2024-05-20 04:37:17,297,535
2024-05-20 04:37:19,411,535
2024-05-20 04:37:21,1628,535
2024-05-20 04:37:23,878,535
2024-05-20 04:37:25,360,535
2024-05-20 04:37:27,1625,535
2024-05-20 04:37:29,1451,535
2024-05-20 04:37:31,1026,535
2024-05-20 04:37:33,1014,535
2024-05-20 04:37:35,555,535
2024-05-20 04:37:37,313,535
2024-05-20 04:37:39,590,535
2024-05-20 04:37:41,530,535
2024-05-20 04:37:43,315,535
2024-05-20 04:37:45,583,535
2024-05-20 04:37:47,717,535
2024-05-20 04:37:49,414,535
2024-05-20 04:37:51,337,535
2024-05-20 04:37:53,986,535
2024-05-20 04:37:55,322,535
2024-05-20 04:37:57,555,535
2024-05-20 04:37:59,799,535
2024-05-20 04:38:01,664,1342
2024-05-20 04:38:03,469,1342
2024-05-20 04:38:05,456,1342
2024-05-20 04:38:07,441,1342
2024-05-20 04:38:09,559,1342
2024-05-20 04:38:11,354,1342
2024-05-20 04:38:13,828,1342
2024-05-20 04:38:15,437,1342
2024-05-20 04:38:17,376,1342
2024-05-20 04:38:19,1333,1342
2024-05-20 04:38:21,698,1342
2024-05-20 04:38:23,2573,1342
2024-05-20 04:38:25,1101,1342
2024-05-20 04:38:27,1248,1342
2024-05-20 04:38:29,521,1342
2024-05-20 04:38:31,818,1342
2024-05-20 04:38:33,586,1342
2024-05-20 04:38:35,586,1342
2024-05-20 04:38:37,384,1342
2024-05-20 04:38:39,371,1342
2024-05-20 04:38:41,813,1342
2024-05-20 04:38:43,400,1342
2024-05-20 04:38:45,401,1342
2024-05-20 04:38:47,435,1342
2024-05-20 04:38:49,785,1342
2024-05-20 04:38:51,349,1342
2024-05-20 04:38:53,513,1342
2024-05-20 04:38:55,522,1342
2024-05-20 04:38:57,464,1342
2024-05-20 04:38:59,448,1342
2024-05-20 04:39:01,998,1342
2024-05-20 04:39:03,596,1342
2024-05-20 04:39:05,393,1342
2024-05-20 04:39:07,439,1342
2024-05-20 04:39:09,658,1342
2024-05-20 04:39:11,609,1342
2024-05-20 04:39:13,527,1342
2024-05-20 04:39:15,359,1342
2024-05-20 04:39:17,1034,1342
2024-05-20 04:39:19,703,1342
2024-05-20 04:39:21,910,1342
2024-05-20 04:39:23,628,1342
2024-05-20 04:39:25,425,1342
2024-05-20 04:39:27,570,1342
2024-05-20 04:39:29,740,1342
2024-05-20 04:39:31,547,1342
2024-05-20 04:39:33,822,1342
2024-05-20 04:39:35,736,1342
2024-05-20 04:39:37,537,1342
2024-05-20 04:39:39,440,1342
2024-05-20 04:39:41,695,1342
2024-05-20 04:39:43,519,1342
2024-05-20 04:39:45,400,1342
2024-05-20 04:39:47,398,1342
2024-05-20 04:39:49,386,1342
2024-05-20 04:39:51,373,1342
2024-05-20 04:39:53,427,1342
2024-05-20 04:39:55,483,1342
2024-05-20 04:39:57,527,1342
2024-05-20 04:39:59,620,1342
2024-05-20 04:40:01,487,1342
2024-05-20 04:40:03,512,1342
2024-05-20 04:40:05,427,1342
2024-05-20 04:40:07,576,1342
2024-05-20 04:40:09,683,1342
2024-05-20 04:40:11,608,1342
2024-05-20 04:40:13,560,1342
2024-05-20 04:40:15,575,1342
2024-05-20 04:40:17,475,1342
2024-05-20 04:40:19,474,1342
2024-05-20 04:40:21,578,1342
2024-05-20 04:40:23,490,1342
2024-05-20 04:40:25,959,1342
2024-05-20 04:40:27,548,1342
2024-05-20 04:40:29,547,1342
2024-05-20 04:40:31,509,1342
2024-05-20 04:40:33,660,1342
2024-05-20 04:40:35,514,1342
2024-05-20 04:40:37,554,1342
2024-05-20 04:40:39,407,1342
2024-05-20 04:40:41,718,1342
2024-05-20 04:40:43,488,1342
2024-05-20 04:40:45,590,1342
2024-05-20 04:40:47,552,1342
2024-05-20 04:40:49,678,1342
2024-05-20 04:40:51,623,1342
2024-05-20 04:40:53,434,1342
2024-05-20 04:40:55,403,1342
2024-05-20 04:40:57,518,1342
2024-05-20 04:40:59,593,1342
2024-05-20 04:41:01,780,1342
2024-05-20 04:41:03,791,1342
2024-05-20 04:41:05,893,1342
2024-05-20 04:41:07,435,1342
2024-05-20 04:41:09,615,1342
2024-05-20 04:41:11,544,1342
2024-05-20 04:41:13,994,1342
2024-05-20 04:41:15,729,1342
